# Enter Database Settings in here
# Settings here are used to modify module_scripts and .php File
# to correctly connect to Database
# after setting changes, apply them by running 
# Load_Settings.bat (Windows) or Load_Settings.sh (Linux)

# The modified Native Warband Server can only communicate via HTTP-GET URL request/response
# Module_scripts.py contains the scripts calling a specific URL
# These scripts gold/(score) for each player from a database  
# -> rejoining the server doesn't affect progress
# the module_scripts.py File is expected to be in ../Module_system 1.171/

# The following is a default implementation 
# with minimal no. of parameters:
# Abstract message template:
# [event type]|[user id]|[gold]
# [return int]|[user id]|[gold]
# corresponding warband registers
# reg0        | reg1    | reg2

### PHP communication information ###
VAR_EVENT_PARAM_NAME = event
VAR_EVENT_GET = 1
VAR_EVENT_SET = 2
VAR_EVENT_SUCCESS = 1
VAR_EVENT_FAIL = -1
VAR_EVENT_REG = reg0
VAR_ID_REG = reg1
VAR_GOLD_REG = reg2


### Database information ###
DB_URL_ADDRESS = http://localhost/webpage.php
# Name of the database ID field (VARCHAR)
DB_ID_FIELD_NAME = unique_id
# Name of the database gold field (VARCHAR)
DB_GOLD_FIELD_NAME = gold


### Database connection information ###
DB_HOST = localhost
DB_USER = root
DB_PASS = 
DB_NAME = warband
DB_TABLE = players

